AlbumId,Title,ArtistId
12413203,Live On Two Legs [Live],3738390
6749175,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",769851
2334607,The Doors,2528744
5446253,The Singles,2528744
16903,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,1405258
1748411,Led Zeppelin III,10465308
8959404,Chopin: Piano Concertos Nos. 1 & 2,9633963
12749573,Dark Side Of The Moon,3802687
6669370,Ten,3802687
14962011,Riot Act,3802687
1772911,Van Halen,2246293
10232641,Minha História,7873835
4680618,"A Copland Celebration, Vol. I",2141616
8675731,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",4043060
16735197,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",4043060
6199780,Van Halen III,13451347
11193347,Scheherazade,13451347
3326645,Quiet Songs,13451347
11800073,Adorate Deum: Gregorian Chant from the Proper of the Mass,14035757
5247485,"The Office, Season 1",7389908
14496862,Berlioz: Symphonie Fantastique,16033082
9304182,Koyaanisqatsi (Soundtrack from the Motion Picture),13812104
13187472,Prokofiev: Symphony No.1,6326910
11051782,Vinicius De Moraes,15245645
4671715,Temple of the Dog,15245645
14558139,"The Office, Season 1",15245645
11682841,By The Way,5081224
1181033,Chill: Brazil (Disc 1),8236193
7857015,Pavarotti's Opera Made Easy,15965132
10684907,Killers,14166445
720322,Beethoven: Symphony No. 6 'Pastoral' Etc.,4791715
16744021,Carried to Dust (Bonus Track Version),4791715
2300725,"Szymanowski: Piano Works, Vol. 1",4791715
5224472,Mozart: Chamber Music,4791715
16361356,Contraband,2146641
1012630,[1997] Black Light Syndrome,14788911
10489137,Motley Crue Greatest Hits,3915891
6195833,Motley Crue Greatest Hits,3915891
4544259,"Fauré: Requiem, Ravel: Pavane & Others",13910340
4181551,Live [Disc 2],263622
14296104,Seventh Son of a Seventh Son,14624357
7176206,Houses Of The Holy,14624357
14946191,Surfing with the Alien (Remastered),14624357
14725928,Roda De Funk,4426753
7805666,Jota Quest-1995,4426753
2934326,Bartok: Violin & Viola Concertos,1902812
11699918,Purcell: Music for the Queen Mary,1902812
16535187,As Canções de Eu Tu Eles,6894511
2080740,Core,8341473
8257042,Master Of Puppets,16287303
3363511,Minas,16287303
6311180,Vault: Def Leppard's Greatest Hits,15895699
4993976,Master Of Puppets,4079575
423563,Mascagni: Cavalleria Rusticana,4839437
6355238,Weill: The Seven Deadly Sins,4839437
7147565,Beethoven Piano Sonatas: Moonlight & Pastorale,4839437
1428619,Battlestar Galactica: The Story So Far,9265614
12038109,Tribute,6227223
2058612,Chopin: Piano Concertos Nos. 1 & 2,11262783
8442212,"The Office, Season 2",6626004
80715,Rock In Rio [CD2],12882435
14754121,Purcell: Music for the Queen Mary,15094804
14869359,Cafezinho,3158309
5168678,Jota Quest-1995,5387268
14641002,English Renaissance,11520004
1261833,Haydn: Symphonies 99 - 104,10805688
12184214,Haydn: Symphonies 99 - 104,10805688
3767144,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,2344367
1862476,ReLoad,10584478
8524818,Handel: The Messiah (Highlights),5539715
12836854,Mascagni: Cavalleria Rusticana,2873007
8784602,20th Century Masters - The Millennium Collection: The Best of Scorpions,4930495
13302742,Jota Quest-1995,12759424
5196762,Serie Sem Limite (Disc 1),7518205
13921741,Blood Sugar Sex Magik,7518205
6032621,"Fauré: Requiem, Ravel: Pavane & Others",7518205
8321025,"Charpentier: Divertissements, Airs & Concerts",3693123
15577626,Allegri: Miserere,6772075
13372532,Achtung Baby,9556273
7740185,Revelations,9556273
3516415,Volume Dois,5770041
15117009,Core,5770041
6831590,Strauss: Waltzes,9666660
11490374,Axé Bahia 2001,8647839
12731579,"Lost, Season 1",2522139
4707129,Górecki: Symphony No. 3,6663054
8988090,Beethoven Piano Sonatas: Moonlight & Pastorale,6663054
1530053,Koyaanisqatsi (Soundtrack from the Motion Picture),6663054
5383631,Acústico,5031611
5302364,Cafezinho,2894611
7956499,O Samba Poconé,10228460
4088183,Minas,14260465
4940233,Handel: The Messiah (Highlights),1601131
14973895,BackBeat Soundtrack,12635351
15954094,Led Zeppelin III,12635351
15237778,Sir Neville Marriner: A Celebration,3493829
10080551,Handel: The Messiah (Highlights),3493829
3630788,Pavarotti's Opera Made Easy,418893
9840947,Green,12371260
10414872,For Those About To Rock We Salute You,15237095
7631257,"Lost, Season 1",220288
479186,From The Muddy Banks Of The Wishkah [Live],884370
14263642,"Hot Rocks, 1964-1971 (Disc 1)",15415618
6674008,Dark Side Of The Moon,14011342
9740596,Blizzard of Ozz,8984023
10133247,"Fauré: Requiem, Ravel: Pavane & Others",9329076
8393535,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",2607901
4270043,Quanta Gente Veio ver--Bônus De Carnaval,10230085
10471566,Bach: Goldberg Variations,11212733
15297340,Blizzard of Ozz,1858112
6704875,Muso Ko,13967596
7408609,Every Kind of Light,13967596
2661000,Worlds,13967596
7069105,Strauss: Waltzes,15591199
8011661,Haydn: Symphonies 99 - 104,15591199
11105585,Pachelbel: Canon & Gigue,15591199
6189430,"Battlestar Galactica, Season 3",6651320
15588894,Rock In Rio [CD1],12192005
6921830,The Last Night of the Proms,8348243
11685296,Album Of The Year,8521808
12414345,King For A Day Fool For A Lifetime,8521808
913099,Angel Dust,8521808
11989491,Angel Dust,8521808
1548559,Elis Regina-Minha História,8521808
6407115,"Lost, Season 3",16704008
1105166,The Song Remains The Same (Disc 2),11041431
3074493,Instant Karma: The Amnesty International Campaign to Save Darfur,6023318
10887418,Lulu Santos - RCA 100 Anos De Música - Álbum 01,11660761
6618827,Houses Of The Holy,11660761
1691871,Led Zeppelin II,11660761
10361202,"Lost, Season 2",297678
14548076,Bach: The Cello Suites,297678
4144327,My Way: The Best Of Frank Sinatra [Disc 1],10048767
10808141,Living After Midnight,10048767
14383170,Da Lama Ao Caos,2315425
7266812,Van Halen III,2121002
13717010,Muso Ko,2121002
5816344,ReLoad,15744334
4546232,Liszt - 12 Études D'Execution Transcendante,4646516
12731691,The Last Night of the Proms,4220922
15186442,Bach: Violin Concertos,4220922
11533896,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,2339841
10447400,Fireball,2339841
3484732,The Number of The Beast,12632737
13519827,"Charpentier: Divertissements, Airs & Concerts",2986866
7318908,"Chronicle, Vol. 1",8468009
5764058,Iron Maiden,11705337
8832380,All That You Can't Leave Behind,5044517
4617459,"The Office, Season 1",5044517
11563957,All That You Can't Leave Behind,5044517
10626962,Roda De Funk,8833841
14523516,Greatest Kiss,14847429
3730665,For Those About To Rock We Salute You,2180839
9830033,For Those About To Rock We Salute You,2180839
8428648,Lulu Santos - RCA 100 Anos De Música - Álbum 02,9202922
13949683,Live At Donington 1992 (Disc 2),12519857
11736144,Volume Dois,10423099
9736657,"Battlestar Galactica, Season 3",5263253
8091872,Load,3876657
13370008,Live At Donington 1992 (Disc 1),13563738
479620,A Matter of Life and Death,13563738
12034273,Armada: Music from the Courts of England and Spain,9175802
13748728,Carry On,9074365
7175248,Quiet Songs,9074365
2434494,Un-Led-Ed,6959451
716005,Un-Led-Ed,6959451
4181336,Van Halen III,6959451
7138936,Bach: Toccata & Fugue in D Minor,11504963
11972446,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",11504963
1297273,Bach: Toccata & Fugue in D Minor,11504963
12181804,Mascagni: Cavalleria Rusticana,11504963
12778241,Vozes do MPB,10259671
11702447,The Song Remains The Same (Disc 1),11271518
2244407,The Singles,15167708
13564388,Morning Dance,15167708
2735673,"Lost, Season 3",15167708
4845142,Serie Sem Limite (Disc 2),15167708
12660549,Morning Dance,15167708
